Stop,StopTranslated,Fish,FishTranslated,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Route12
Southern,Détroit sud de Merlthor,Marine Bomb,Bombe marine,5 - 9,5 - 9,9 - 14,9 - 14,,,,,,,Krill,Krill,27,2,3,!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,,,,2,,Fugu,Fugu,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Shaggy Seadragon,Dragon de mer ébouriffé,9 - 16,14 - 22,14 - 22,14 - 22,,,,,,,Ragworm,Teigne,35,4,7,!,Precision,Ferrage précis,Yes,No,No,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,,,,2,,Seadragon,Dragon de mer,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Momora Mora,Momora mora,13 - 21,13 - 21,8 - 17,13 - 21,,8 - 17,,,M!Ghoul Barracuda,Barracuda goule,Plump Worm,Ver charnu,22,2,3,!!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,,,,2,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Merlthor Butterfly,Poisson-papillon de Merlthor,17 - 28,17 - 28,17 - 28,18 - 28,,,,,,,Ragworm,Teigne,51,2,3,!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,T!Gladius,Gladius,,,,,,7 - 14,,,M!Ghoul Barracuda,Barracuda goule,M!Ghoul Barracuda,Barracuda goule,49,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Spectral Discus,Discus spectral,19 - 34,21 - 37,21 - 37,21 - 37,,,,,,,Krill,Krill,100,1,1,!!!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,No,Wind,Vent,Gales,Vents violents,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,I!Little Leviathan,Mini-Léviathan,,,16 - 28,,,,,,,,Plump Worm,Ver charnu,204,1,1,!!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,,,,4,,,,"(60s) x1 <img class=""iconMini"" src=""../img/fish/Gladius.png"" alt=""Gladius"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Gladius"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Sea Nettle,Ortie des mers,6 - 8,,,7 - 9,,,Shrimp Cage Feeder,Amorçoir à crevette,,,Ragworm,Teigne,156,4,7,!,Precision,Ferrage précis,,,,,,,,,,,No,Yes,No,4,J,Jellyfish,Méduse,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,T!Great Grandmarlin,Grand marlin,,,,,,2 - 3,Shrimp Cage Feeder,Amorçoir à crevette,M!Hi-aetherlouse,Superpou d'éther,M!Hi-aetherlouse,Superpou d'éther,127,2,3,!!,Powerful,Ferrage puissant,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Shipwreck's Sail,Voile de l'épave,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,4 - 6,Shrimp Cage Feeder,Amorçoir à crevette,M!Hi-aetherlouse,Superpou d'éther,Plump Worm,Ver charnu,59,2,3,!!,Powerful,Ferrage puissant,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Charlatan Survivor,Survivant charlatan,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Shrimp Cage Feeder,Amorçoir à crevette,,,Krill,Krill,69,2,3,!,Precision,Ferrage précis,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,M!Hi-aetherlouse,Superpou d'éther,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Shrimp Cage Feeder,Amorçoir à crevette,,,Ragworm,Teigne,65,2,3,!,Precision,Ferrage précis,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Azeyma's Sleeve,Étoffe d'Azeyma,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,3.5 - 6,,Shrimp Cage Feeder,Amorçoir à crevette,,,Krill,Krill,69,2,3,!,Precision,Ferrage précis,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Aetheric Seadragon,Dragon de mer éthéré,,,,,,3 - 6,Shrimp Cage Feeder,Amorçoir à crevette,M!Hi-aetherlouse,Superpou d'éther,M!Hi-aetherlouse,Superpou d'éther,245,2,3,!!,Powerful,Ferrage puissant,,,,,,,,,,,No,No,Yes,4,,Seadragon,Dragon de mer,,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Mythril Sovereign,Souverain de mithril,,5 - 6,,7 - 9,,,Shrimp Cage Feeder,Amorçoir à crevette,,,Krill,Krill,196,2,3,!!,Powerful,Ferrage puissant,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,Roguesaurus,Roguesaurus,,,,,,3 - 4,Shrimp Cage Feeder,Amorçoir à crevette,M!Hi-aetherlouse,Superpou d'éther,M!Hi-aetherlouse,Superpou d'éther,345,2,3,!!!,Powerful,Ferrage puissant,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No
Southern,Détroit sud de Merlthor,F!Coral Manta,Raie corallienne,,,,,9 - 12,,Shrimp Cage Feeder,Amorçoir à crevette,,,Shrimp Cage Feeder,Amorçoir à crevette,500,1,1,!!!,Powerful,Ferrage puissant,,,,,,,,,,,No,No,Yes,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Great Grandmarlin.png"" alt=""Grand marlin"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Grand marlin"" tabindex=""0"">",Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No
Northern,Détroit nord de Merlthor,Floefish,Poisson des banquises,4 - 8,4 - 8,4 - 8,7 - 12,,,,,,,Ragworm,Teigne,13,2,3,!,Precision,Ferrage précis,Yes,Yes,Yes,No,No,Yes,Snow,Neige,Blizzards,Blizzard,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Megasquid,Méga calmar,6 - 10,6 - 10,6 - 10,8 - 14,,,,,,,Plump Worm,Ver charnu,11,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Oschon's Stone,Pierre d'Oschon,12 - 22,12 - 22,12 - 22,15 - 25,,15 - 25,,,M!Tossed Dagger,Dague de Merlthor,Plump Worm,Ver charnu,11,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,M!Tossed Dagger,Dague de Merlthor,7 - 14,12 - 18,12 - 18,10 - 16,,,,,,,Ragworm,Teigne,27,2,3,!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,No,Yes,Snow,Neige,Blizzards,Blizzard,,,,2,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Tripod Fish,Poisson-trépied,15 - 24,10 - 19,15 - 24,15 - 24,,,,,,,Krill,Krill,43,2,3,!,Precision,Ferrage précis,Yes,No,No,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,2,,Fugu,Fugu,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Net Crawler,Crabe-araignée géant,14 - 22,9 - 17,14 - 22,14 - 22,,,,,,,Krill,Krill,36,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,2,C,Crab,Crabe,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Merlthor Lobster,Homard de Merlthor,17 - 28,17 - 28,17 - 28,17 - 28,,,,,,,Krill,Krill,45,2,3,!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,3,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,T!Elder Dinichthys,Dinichthys ancien,,,,,,10 - 17,,,M!Tossed Dagger,Dague de Merlthor,M!Tossed Dagger,Dague de Merlthor,52,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,3,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Spectral Sea Bo,Hippocampe spectral,20 - 36,20 - 36,20 - 36,25 - 39,,,,,,,Ragworm,Teigne,100,1,1,!!!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,No,Snow,Neige,Blizzards,Blizzard,,,,4,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,I!Shooting Star,Étoile filante des mers,16 - 28,,,,,,,,,,Ragworm,Teigne,226,1,1,!!!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Neige,Blizzards,Blizzard,,,,4,,,,"(60s) x1 <img class=""iconMini"" src=""../img/fish/Elder Dinichthys.png"" alt=""Dinichthys ancien"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Dinichthys ancien"" tabindex=""0"">",No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Hammerclaw,Marteaupince,2 - 3,2 - 3,2 - 3,4 - 6,4 - 6,,Heavy Steel Jig,Devon lesté,,,Krill,Krill,69,2,3,!,Precision,Ferrage précis,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Coccosteus,Coccosteus,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,,Heavy Steel Jig,Devon lesté,,,Plump Worm,Ver charnu,79,2,3,!!,Powerful,Ferrage puissant,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Bartholomew the Chopper,Bartholomew l'équarrisseur,5 - 6,,,7 - 9,,,Heavy Steel Jig,Devon lesté,,,Ragworm,Teigne,221,4,7,!,Precision,Ferrage précis,,,,,,,,,,,No,No,Yes,4,C,Crab,Crabe,,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
Northern,Détroit nord de Merlthor,Prowler,Morue tigre-chat,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Heavy Steel Jig,Devon lesté,,,Ragworm,Teigne,79,2,3,!,Precision,Ferrage précis,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Mopbeard,Barbe-trempée,,5.5 - 8,,7 - 10,,,Heavy Steel Jig,Devon lesté,,,Krill,Krill,198,4,7,!!,Powerful,Ferrage puissant,,,,,,,,,,,No,No,Yes,4,,Octopus,Pieuvre,,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
Northern,Détroit nord de Merlthor,Wild Urchin,Oursin féroce,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,6 - 9,,Heavy Steel Jig,Devon lesté,,,Ragworm,Teigne,79,2,3,!,Precision,Ferrage précis,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,T!Gugrusaurus,Gugrusaurus,4 - 8,4 - 8,4 - 8,7 - 10,4 - 8,,Heavy Steel Jig,Devon lesté,,,Plump Worm,Ver charnu,79,3 - 4,5 - 7,!!!,Powerful,Ferrage puissant,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Détroit nord de Merlthor,Coral Seadragon,Dragon de mer corallin,7 - 11,,,8 - 12,,,Heavy Steel Jig,Devon lesté,,,Ragworm,Teigne,189,4,7,!,Precision,Ferrage précis,,,,,,,,,,,No,Yes,No,4,,Seadragon,Dragon de mer,,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Northern,Détroit nord de Merlthor,The Fallen One,Ange déchu,,7 - 10,,9 - 11,,,Heavy Steel Jig,Devon lesté,,,Krill,Krill,374,2,3,!!,Powerful,Ferrage puissant,,,,,,,,,,,No,Yes,No,4,,,,,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Northern,Détroit nord de Merlthor,F!Elasmosaurus,F!Elasmosaurus,,,,,9 - 12,,Heavy Steel Jig,Devon lesté,,,Heavy Steel Jig,Devon lesté,500,1,1,!!!,Powerful,Ferrage puissant,,,,,,,,,,,Yes,No,No,5,,,,"(15s) x3 <img class=""iconMini"" src=""../img/fish/Gugrusaurus.png"" alt=""Gugrusaurus"" data-bs-tooltip=""popover"" data-bs-trigger=""hover"" data-bs-title=""Gugrusaurus"" tabindex=""0"">",Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No
Rhotano,Mer de Rhotano,Rhotano Wahoo,Thazard de Rhotano,6 - 11,6 - 11,6 - 11,9 - 14,,,,,,,Krill,Krill,13,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,No,Yes,Dust Storms,Tempêtes de poussière,Heat Waves,Torride,,,,1,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Mer de Rhotano,Rhotano Sardine,Sardine de Rhotano,6 - 11,6 - 11,6 - 11,9 - 14,,,,,,,Ragworm,Teigne,10,2,3,!,Precision,Ferrage précis,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Tempêtes de poussière,Heat Waves,Torride,,,,1,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Mer de Rhotano,Deep Plaice,Plie des profondeurs,7 - 12,7 - 12,7 - 12,9 - 15,,,,,,,Krill,Krill,15,2,3,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,No,No,Yes,Dust Storms,Tempêtes de poussière,Heat Waves,Torride,,,,1,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Mer de Rhotano,T!Crimson Monkfish,Baudroie abyssale pourpre,12 - 18,12 - 18,7 - 14,12 - 19,,,,,,,Plump Worm,Ver charnu,32,3 - 4,5 - 7,!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Tempêtes de poussière,Heat Waves,Torride,,,,2,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Mer de Rhotano,Chrome Hammerhead,Requin-marteau de chrome,20 - 33,20 - 33,15 - 28,20 - 33,,,,,,,Plump Worm,Ver charnu,32,4,7,!!!,Powerful,Ferrage puissant,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Tempêtes de poussière,Heat Waves,Torride,,,,2,S,Shark,Requin,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Mer de Rhotano,Ogre Eel,Anguille ogresse,13 - 20,13 - 20,8 - 15,13 - 20,,,,,,,Plump Worm,Ver charnu,38,2,3,!!,Powerful,Ferrage puissant,Yes,No,No,Yes,Yes,Yes,Dust Storms,Tempêtes de poussière,Heat Waves,Torride,,,,2,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
